Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start
    (162) Term3 -> . Term3 MINUS RepeatNewline Term4
    (163) Term3 -> . Term3 OR RepeatNewline Term4
    (164) Term3 -> . Term3 XOR RepeatNewline Term4
    (165) Term3 -> . NULL
    (166) Term3 -> . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    RBRACE          reduce using rule 258 (empty -> .)
    RETURN          shift and go to state 121
    BREAK           shift and go to state 123
    CONTINUE        shift and go to state 124
    FALLTHROUGH     shift and go to state 125
    GOTO            shift and go to state 126
    LBRACE          shift and go to state 47
    IF              shift and go to state 127
    FOR             shift and go to state 129
    DEFER           shift and go to state 130
    SCANINT         shift and go to state 135
    SCANSTR         shift and go to state 137
    CONST           shift and go to state 35
    TYPE            shift and go to state 36
    VAR             shift and go to state 37
    ID              shift and go to state 138
    SWITCH          shift and go to state 143
    PRINTINT        shift and go to state 144
    PRINTSTR        shift and go to state 145
    PRINTFLOAT      shift and go to state 146
    READFILE        shift and go to state 147
    WRITEFILE       shift and go to state 149
    CLOSEFILE       shift and go to state 150
    NULL            shift and go to state 142
    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    StatementList                  shift and go to state 97
    Statement                      shift and go to state 98
    empty                          shift and go to state 99
    Declaration                    shift and go to state 100
    LabeledStmt                    shift and go to state 101
    SimpleStmt                     shift and go to state 102
    ReturnStmt                     shift and go to state 103
    BreakStmt                      shift and go to state 104
    ContinueStmt                   shift and go to state 105
    FallthroughStmt                shift and go to state 106
    GotoStmt                       shift and go to state 107
    Block                          shift and go to state 108
    IfStmt                         shift and go to state 109
    SwitchStmt                     shift and go to state 110
    ForStmt                        shift and go to state 111
    DeferStmt                      shift and go to state 112
    PrintStmt                      shift and go to state 113
    ScanIntStmt                    shift and go to state 114
    ScanStrStmt                    shift and go to state 115
    ConstDecl                      shift and go to state 31
    TypeDecl                       shift and go to state 32
    VarDecl                        shift and go to state 33
    Label                          shift and go to state 116
    Assignment                     shift and go to state 117
    ShortVarDecl                   shift and go to state 118
    IncDecStmt                     shift and go to state 119
    ExpressionStmt                 shift and go to state 120
    ExpressionList                 shift and go to state 122
    ExprSwitchStmt                 shift and go to state 128
    PrimaryExpr                    shift and go to state 131
    PrintIntStmt                   shift and go to state 132
    PrintStrStmt                   shift and go to state 133
    PrintFloatStmt                 shift and go to state 134
    Expression                     shift and go to state 136
    ReadFileExp                    shift and go to state 139
    WriteFileExp                   shift and go to state 140
    CloseFileExp                   shift and go to state 141
    Term1                          shift and go to state 151
    Term2                          shift and go to state 152
    Term3                          shift and go to state 153
    Term4                          shift and go to state 155
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 58

    (43) ConstSpec -> IdentifierList Types .
    (44) ConstSpec -> IdentifierList Types . EQUALS ExpressionList

    newline         reduce using rule 43 (ConstSpec -> IdentifierList Types .)
    SEMI            reduce using rule 43 (ConstSpec -> IdentifierList Types .)
    $end            reduce using rule 43 (ConstSpec -> IdentifierList Types .)
    RBRACE          reduce using rule 43 (ConstSpec -> IdentifierList Types .)
    CASE            reduce using rule 43 (ConstSpec -> IdentifierList Types .)
    DEFAULT         reduce using rule 43 (ConstSpec -> IdentifierList Types .)
    EQUALS          shift and go to state 178


state 59

    (250) IdentifierList -> IdentifierList COMMA . RepeatNewline ID
    (264) RepeatNewline -> . newline RepeatNewline
    (265) RepeatNewline -> . empty
    (258) empty -> .

    newline         shift and go to state 4
    ID              reduce using rule 258 (empty -> .)

    RepeatNewline                  shift and go to state 179
    empty                          shift and go to state 5

state 60

    (243) OperandName -> ID .

    EQUALS          reduce using rule 243 (OperandName -> ID .)
    newline         reduce using rule 243 (OperandName -> ID .)
    SEMI            reduce using rule 243 (OperandName -> ID .)
    $end            reduce using rule 243 (OperandName -> ID .)
    RBRACE          reduce using rule 243 (OperandName -> ID .)
    CASE            reduce using rule 243 (OperandName -> ID .)
    DEFAULT         reduce using rule 243 (OperandName -> ID .)
    LBRACE          reduce using rule 243 (OperandName -> ID .)
    COMMA           reduce using rule 243 (OperandName -> ID .)
    RPAREN          reduce using rule 243 (OperandName -> ID .)


state 61

    (219) Types -> Mytypes .

    EQUALS          reduce using rule 219 (Types -> Mytypes .)
    newline         reduce using rule 219 (Types -> Mytypes .)
    SEMI            reduce using rule 219 (Types -> Mytypes .)
    $end            reduce using rule 219 (Types -> Mytypes .)
    RBRACE          reduce using rule 219 (Types -> Mytypes .)
    CASE            reduce using rule 219 (Types -> Mytypes .)
    DEFAULT         reduce using rule 219 (Types -> Mytypes .)
    LBRACE          reduce using rule 219 (Types -> Mytypes .)
    COMMA           reduce using rule 219 (Types -> Mytypes .)
    RPAREN          reduce using rule 219 (Types -> Mytypes .)


state 62

    (220) Types -> TypeLit .

    EQUALS          reduce using rule 220 (Types -> TypeLit .)
    newline         reduce using rule 220 (Types -> TypeLit .)
    SEMI            reduce using rule 220 (Types -> TypeLit .)
    $end            reduce using rule 220 (Types -> TypeLit .)
    RBRACE          reduce using rule 220 (Types -> TypeLit .)
    CASE            reduce using rule 220 (Types -> TypeLit .)
    DEFAULT         reduce using rule 220 (Types -> TypeLit .)
    LBRACE          reduce using rule 220 (Types -> TypeLit .)
    COMMA           reduce using rule 220 (Types -> TypeLit .)
    RPAREN          reduce using rule 220 (Types -> TypeLit .)


state 63

    (221) Types -> OperandName .

    EQUALS          reduce using rule 221 (Types -> OperandName .)
    newline         reduce using rule 221 (Types -> OperandName .)
    SEMI            reduce using rule 221 (Types -> OperandName .)
    $end            reduce using rule 221 (Types -> OperandName .)
    RBRACE          reduce using rule 221 (Types -> OperandName .)
    CASE            reduce using rule 221 (Types -> OperandName .)
    DEFAULT         reduce using rule 221 (Types -> OperandName .)
    LBRACE          reduce using rule 221 (Types -> OperandName .)
    COMMA           reduce using rule 221 (Types -> OperandName .)
    RPAREN          reduce using rule 221 (Types -> OperandName .)


state 64

    (202) Mytypes -> BOOL .

    EQUALS          reduce using rule 202 (Mytypes -> BOOL .)
    newline         reduce using rule 202 (Mytypes -> BOOL .)
    SEMI            reduce using rule 202 (Mytypes -> BOOL .)
    $end            reduce using rule 202 (Mytypes -> BOOL .)
    RBRACE          reduce using rule 202 (Mytypes -> BOOL .)
    CASE            reduce using rule 202 (Mytypes -> BOOL .)
    DEFAULT         reduce using rule 202 (Mytypes -> BOOL .)
    LBRACE          reduce using rule 202 (Mytypes -> BOOL .)
    COMMA           reduce using rule 202 (Mytypes -> BOOL .)
    RPAREN          reduce using rule 202 (Mytypes -> BOOL .)


state 65

    (203) Mytypes -> BYTE .

    EQUALS          reduce using rule 203 (Mytypes -> BYTE .)
    newline         reduce using rule 203 (Mytypes -> BYTE .)
    SEMI            reduce using rule 203 (Mytypes -> BYTE .)
    $end            reduce using rule 203 (Mytypes -> BYTE .)
    RBRACE          reduce using rule 203 (Mytypes -> BYTE .)
    CASE            reduce using rule 203 (Mytypes -> BYTE .)
    DEFAULT         reduce using rule 203 (Mytypes -> BYTE .)
    LBRACE          reduce using rule 203 (Mytypes -> BYTE .)
    COMMA           reduce using rule 203 (Mytypes -> BYTE .)
    RPAREN          reduce using rule 203 (Mytypes -> BYTE .)


state 66

    (204) Mytypes -> INT .

    EQUALS          reduce using rule 204 (Mytypes -> INT .)
    newline         reduce using rule 204 (Mytypes -> INT .)
    SEMI            reduce using rule 204 (Mytypes -> INT .)
    $end            reduce using rule 204 (Mytypes -> INT .)
    RBRACE          reduce using rule 204 (Mytypes -> INT .)
    CASE            reduce using rule 204 (Mytypes -> INT .)
    DEFAULT         reduce using rule 204 (Mytypes -> INT .)
    LBRACE          reduce using rule 204 (Mytypes -> INT .)
    COMMA           reduce using rule 204 (Mytypes -> INT .)
    RPAREN          reduce using rule 204 (Mytypes -> INT .)


state 67

    (205) Mytypes -> UINT8 .

    EQUALS          reduce using rule 205 (Mytypes -> UINT8 .)
    newline         reduce using rule 205 (Mytypes -> UINT8 .)
    SEMI            reduce using rule 205 (Mytypes -> UINT8 .)
    $end            reduce using rule 205 (Mytypes -> UINT8 .)
    RBRACE          reduce using rule 205 (Mytypes -> UINT8 .)
    CASE            reduce using rule 205 (Mytypes -> UINT8 .)
    DEFAULT         reduce using rule 205 (Mytypes -> UINT8 .)
    LBRACE          reduce using rule 205 (Mytypes -> UINT8 .)
    COMMA           reduce using rule 205 (Mytypes -> UINT8 .)
    RPAREN          reduce using rule 205 (Mytypes -> UINT8 .)


state 68

    (206) Mytypes -> UINT16 .

    EQUALS          reduce using rule 206 (Mytypes -> UINT16 .)
    newline         reduce using rule 206 (Mytypes -> UINT16 .)
    SEMI            reduce using rule 206 (Mytypes -> UINT16 .)
    $end            reduce using rule 206 (Mytypes -> UINT16 .)
    RBRACE          reduce using rule 206 (Mytypes -> UINT16 .)
    CASE            reduce using rule 206 (Mytypes -> UINT16 .)
    DEFAULT         reduce using rule 206 (Mytypes -> UINT16 .)
    LBRACE          reduce using rule 206 (Mytypes -> UINT16 .)
    COMMA           reduce using rule 206 (Mytypes -> UINT16 .)
    RPAREN          reduce using rule 206 (Mytypes -> UINT16 .)


state 69

    (207) Mytypes -> UINT32 .

    EQUALS          reduce using rule 207 (Mytypes -> UINT32 .)
    newline         reduce using rule 207 (Mytypes -> UINT32 .)
    SEMI            reduce using rule 207 (Mytypes -> UINT32 .)
    $end            reduce using rule 207 (Mytypes -> UINT32 .)
    RBRACE          reduce using rule 207 (Mytypes -> UINT32 .)
    CASE            reduce using rule 207 (Mytypes -> UINT32 .)
    DEFAULT         reduce using rule 207 (Mytypes -> UINT32 .)
    LBRACE          reduce using rule 207 (Mytypes -> UINT32 .)
    COMMA           reduce using rule 207 (Mytypes -> UINT32 .)
    RPAREN          reduce using rule 207 (Mytypes -> UINT32 .)


state 70

    (208) Mytypes -> UINT64 .

    EQUALS          reduce using rule 208 (Mytypes -> UINT64 .)
    newline         reduce using rule 208 (Mytypes -> UINT64 .)
    SEMI            reduce using rule 208 (Mytypes -> UINT64 .)
    $end            reduce using rule 208 (Mytypes -> UINT64 .)
    RBRACE          reduce using rule 208 (Mytypes -> UINT64 .)
    CASE            reduce using rule 208 (Mytypes -> UINT64 .)
    DEFAULT         reduce using rule 208 (Mytypes -> UINT64 .)
    LBRACE          reduce using rule 208 (Mytypes -> UINT64 .)
    COMMA           reduce using rule 208 (Mytypes -> UINT64 .)
    RPAREN          reduce using rule 208 (Mytypes -> UINT64 .)


state 71

    (209) Mytypes -> INT8 .

    EQUALS          reduce using rule 209 (Mytypes -> INT8 .)
    newline         reduce using rule 209 (Mytypes -> INT8 .)
    SEMI            reduce using rule 209 (Mytypes -> INT8 .)
    $end            reduce using rule 209 (Mytypes -> INT8 .)
    RBRACE          reduce using rule 209 (Mytypes -> INT8 .)
    CASE            reduce using rule 209 (Mytypes -> INT8 .)
    DEFAULT         reduce using rule 209 (Mytypes -> INT8 .)
    LBRACE          reduce using rule 209 (Mytypes -> INT8 .)
    COMMA           reduce using rule 209 (Mytypes -> INT8 .)
    RPAREN          reduce using rule 209 (Mytypes -> INT8 .)


state 72

    (210) Mytypes -> INT16 .

    EQUALS          reduce using rule 210 (Mytypes -> INT16 .)
    newline         reduce using rule 210 (Mytypes -> INT16 .)
    SEMI            reduce using rule 210 (Mytypes -> INT16 .)
    $end            reduce using rule 210 (Mytypes -> INT16 .)
    RBRACE          reduce using rule 210 (Mytypes -> INT16 .)
    CASE            reduce using rule 210 (Mytypes -> INT16 .)
    DEFAULT         reduce using rule 210 (Mytypes -> INT16 .)
    LBRACE          reduce using rule 210 (Mytypes -> INT16 .)
    COMMA           reduce using rule 210 (Mytypes -> INT16 .)
    RPAREN          reduce using rule 210 (Mytypes -> INT16 .)


state 73

    (211) Mytypes -> INT32 .

    EQUALS          reduce using rule 211 (Mytypes -> INT32 .)
    newline         reduce using rule 211 (Mytypes -> INT32 .)
    SEMI            reduce using rule 211 (Mytypes -> INT32 .)
    $end            reduce using rule 211 (Mytypes -> INT32 .)
    RBRACE          reduce using rule 211 (Mytypes -> INT32 .)
    CASE            reduce using rule 211 (Mytypes -> INT32 .)
    DEFAULT         reduce using rule 211 (Mytypes -> INT32 .)
    LBRACE          reduce using rule 211 (Mytypes -> INT32 .)
    COMMA           reduce using rule 211 (Mytypes -> INT32 .)
    RPAREN          reduce using rule 211 (Mytypes -> INT32 .)


state 74

    (212) Mytypes -> INT64 .

    EQUALS          reduce using rule 212 (Mytypes -> INT64 .)
    newline         reduce using rule 212 (Mytypes -> INT64 .)
    SEMI            reduce using rule 212 (Mytypes -> INT64 .)
    $end            reduce using rule 212 (Mytypes -> INT64 .)
    RBRACE          reduce using rule 212 (Mytypes -> INT64 .)
    CASE            reduce using rule 212 (Mytypes -> INT64 .)
    DEFAULT         reduce using rule 212 (Mytypes -> INT64 .)
    LBRACE          reduce using rule 212 (Mytypes -> INT64 .)
    COMMA           reduce using rule 212 (Mytypes -> INT64 .)
    RPAREN          reduce using rule 212 (Mytypes -> INT64 .)


state 75

    (213) Mytypes -> UINT .

    EQUALS          reduce using rule 213 (Mytypes -> UINT .)
    newline         reduce using rule 213 (Mytypes -> UINT .)
    SEMI            reduce using rule 213 (Mytypes -> UINT .)
    $end            reduce using rule 213 (Mytypes -> UINT .)
    RBRACE          reduce using rule 213 (Mytypes -> UINT .)
    CASE            reduce using rule 213 (Mytypes -> UINT .)
    DEFAULT         reduce using rule 213 (Mytypes -> UINT .)
    LBRACE          reduce using rule 213 (Mytypes -> UINT .)
    COMMA           reduce using rule 213 (Mytypes -> UINT .)
    RPAREN          reduce using rule 213 (Mytypes -> UINT .)


state 76

    (214) Mytypes -> FLOAT32 .

    EQUALS          reduce using rule 214 (Mytypes -> FLOAT32 .)
    newline         reduce using rule 214 (Mytypes -> FLOAT32 .)
    SEMI            reduce using rule 214 (Mytypes -> FLOAT32 .)
    $end            reduce using rule 214 (Mytypes -> FLOAT32 .)
    RBRACE          reduce using rule 214 (Mytypes -> FLOAT32 .)
    CASE            reduce using rule 214 (Mytypes -> FLOAT32 .)
    DEFAULT         reduce using rule 214 (Mytypes -> FLOAT32 .)
    LBRACE          reduce using rule 214 (Mytypes -> FLOAT32 .)
    COMMA           reduce using rule 214 (Mytypes -> FLOAT32 .)
    RPAREN          reduce using rule 214 (Mytypes -> FLOAT32 .)


state 77

    (215) Mytypes -> FLOAT64 .

    EQUALS          reduce using rule 215 (Mytypes -> FLOAT64 .)
    newline         reduce using rule 215 (Mytypes -> FLOAT64 .)
    SEMI            reduce using rule 215 (Mytypes -> FLOAT64 .)
    $end            reduce using rule 215 (Mytypes -> FLOAT64 .)
    RBRACE          reduce using rule 215 (Mytypes -> FLOAT64 .)
    CASE            reduce using rule 215 (Mytypes -> FLOAT64 .)
    DEFAULT         reduce using rule 215 (Mytypes -> FLOAT64 .)
    LBRACE          reduce using rule 215 (Mytypes -> FLOAT64 .)
    COMMA           reduce using rule 215 (Mytypes -> FLOAT64 .)
    RPAREN          reduce using rule 215 (Mytypes -> FLOAT64 .)


state 78

    (216) Mytypes -> UINTPTR .

    EQUALS          reduce using rule 216 (Mytypes -> UINTPTR .)
    newline         reduce using rule 216 (Mytypes -> UINTPTR .)
    SEMI            reduce using rule 216 (Mytypes -> UINTPTR .)
    $end            reduce using rule 216 (Mytypes -> UINTPTR .)
    RBRACE          reduce using rule 216 (Mytypes -> UINTPTR .)
    CASE            reduce using rule 216 (Mytypes -> UINTPTR .)
    DEFAULT         reduce using rule 216 (Mytypes -> UINTPTR .)
    LBRACE          reduce using rule 216 (Mytypes -> UINTPTR .)
    COMMA           reduce using rule 216 (Mytypes -> UINTPTR .)
    RPAREN          reduce using rule 216 (Mytypes -> UINTPTR .)


state 79

    (217) Mytypes -> STRING .

    EQUALS          reduce using rule 217 (Mytypes -> STRING .)
    newline         reduce using rule 217 (Mytypes -> STRING .)
    SEMI            reduce using rule 217 (Mytypes -> STRING .)
    $end            reduce using rule 217 (Mytypes -> STRING .)
    RBRACE          reduce using rule 217 (Mytypes -> STRING .)
    CASE            reduce using rule 217 (Mytypes -> STRING .)
    DEFAULT         reduce using rule 217 (Mytypes -> STRING .)
    LBRACE          reduce using rule 217 (Mytypes -> STRING .)
    COMMA           reduce using rule 217 (Mytypes -> STRING .)
    RPAREN          reduce using rule 217 (Mytypes -> STRING .)


state 80

    (218) Mytypes -> ERROR .

    EQUALS          reduce using rule 218 (Mytypes -> ERROR .)
    newline         reduce using rule 218 (Mytypes -> ERROR .)
    SEMI            reduce using rule 218 (Mytypes -> ERROR .)
    $end            reduce using rule 218 (Mytypes -> ERROR .)
    RBRACE          reduce using rule 218 (Mytypes -> ERROR .)
    CASE            reduce using rule 218 (Mytypes -> ERROR .)
    DEFAULT         reduce using rule 218 (Mytypes -> ERROR .)
    LBRACE          reduce using rule 218 (Mytypes -> ERROR .)
    COMMA           reduce using rule 218 (Mytypes -> ERROR .)
    RPAREN          reduce using rule 218 (Mytypes -> ERROR .)


state 81

    (222) TypeLit -> StructType .

    EQUALS          reduce using rule 222 (TypeLit -> StructType .)
    newline         reduce using rule 222 (TypeLit -> StructType .)
    SEMI            reduce using rule 222 (TypeLit -> StructType .)
    $end            reduce using rule 222 (TypeLit -> StructType .)
    RBRACE          reduce using rule 222 (TypeLit -> StructType .)
    CASE            reduce using rule 222 (TypeLit -> StructType .)
    DEFAULT         reduce using rule 222 (TypeLit -> StructType .)
    LBRACE          reduce using rule 222 (TypeLit -> StructType .)
    COMMA           reduce using rule 222 (TypeLit -> StructType .)
    RPAREN          reduce using rule 222 (TypeLit -> StructType .)


state 82

    (223) TypeLit -> ArrayType .

    EQUALS          reduce using rule 223 (TypeLit -> ArrayType .)
    newline         reduce using rule 223 (TypeLit -> ArrayType .)
    SEMI            reduce using rule 223 (TypeLit -> ArrayType .)
    $end            reduce using rule 223 (TypeLit -> ArrayType .)
    RBRACE          reduce using rule 223 (TypeLit -> ArrayType .)
    CASE            reduce using rule 223 (TypeLit -> ArrayType .)
    DEFAULT         reduce using rule 223 (TypeLit -> ArrayType .)
    LBRACE          reduce using rule 223 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 223 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 223 (TypeLit -> ArrayType .)


state 83

    (224) TypeLit -> PointerType .

    EQUALS          reduce using rule 224 (TypeLit -> PointerType .)
    newline         reduce using rule 224 (TypeLit -> PointerType .)
    SEMI            reduce using rule 224 (TypeLit -> PointerType .)
    $end            reduce using rule 224 (TypeLit -> PointerType .)
    RBRACE          reduce using rule 224 (TypeLit -> PointerType .)
    CASE            reduce using rule 224 (TypeLit -> PointerType .)
    DEFAULT         reduce using rule 224 (TypeLit -> PointerType .)
    LBRACE          reduce using rule 224 (TypeLit -> PointerType .)
    COMMA           reduce using rule 224 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 224 (TypeLit -> PointerType .)


state 84

    (225) TypeLit -> SliceType .

    EQUALS          reduce using rule 225 (TypeLit -> SliceType .)
    newline         reduce using rule 225 (TypeLit -> SliceType .)
    SEMI            reduce using rule 225 (TypeLit -> SliceType .)
    $end            reduce using rule 225 (TypeLit -> SliceType .)
    RBRACE          reduce using rule 225 (TypeLit -> SliceType .)
    CASE            reduce using rule 225 (TypeLit -> SliceType .)
    DEFAULT         reduce using rule 225 (TypeLit -> SliceType .)
    LBRACE          reduce using rule 225 (TypeLit -> SliceType .)
    COMMA           reduce using rule 225 (TypeLit -> SliceType .)
    RPAREN          reduce using rule 225 (TypeLit -> SliceType .)


state 85

    (228) StructType -> STRUCT . M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (229) M -> . empty
    (258) empty -> .

    newline         reduce using rule 258 (empty -> .)
    LBRACE          reduce using rule 258 (empty -> .)

    M                              shift and go to state 180
    empty                          shift and go to state 181

state 86

    (234) ArrayType -> LBRACKET . RepeatNewline ArrayLength RBRACKET Types
    (226) SliceType -> LBRACKET . RBRACKET Types
    (264) RepeatNewline -> . newline RepeatNewline
    (265) RepeatNewline -> . empty
    (258) empty -> .

    RBRACKET        shift and go to state 183
    newline         shift and go to state 4
    INTEGER         reduce using rule 258 (empty -> .)

    RepeatNewline                  shift and go to state 182
    empty                          shift and go to state 5

state 87

    (227) PointerType -> TIMES . Types
    (219) Types -> . Mytypes
    (220) Types -> . TypeLit
    (221) Types -> . OperandName
    (202) Mytypes -> . BOOL
    (203) Mytypes -> . BYTE
    (204) Mytypes -> . INT
    (205) Mytypes -> . UINT8
    (206) Mytypes -> . UINT16
    (207) Mytypes -> . UINT32
    (208) Mytypes -> . UINT64
    (209) Mytypes -> . INT8
    (210) Mytypes -> . INT16
    (211) Mytypes -> . INT32
    (212) Mytypes -> . INT64
    (213) Mytypes -> . UINT
    (214) Mytypes -> . FLOAT32
    (215) Mytypes -> . FLOAT64
    (216) Mytypes -> . UINTPTR
    (217) Mytypes -> . STRING
    (218) Mytypes -> . ERROR
    (222) TypeLit -> . StructType
    (223) TypeLit -> . ArrayType
    (224) TypeLit -> . PointerType
    (225) TypeLit -> . SliceType
    (243) OperandName -> . ID
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (227) PointerType -> . TIMES Types
    (226) SliceType -> . LBRACKET RBRACKET Types

    BOOL            shift and go to state 64
    BYTE            shift and go to state 65
    INT             shift and go to state 66
    UINT8           shift and go to state 67
    UINT16          shift and go to state 68
    UINT32          shift and go to state 69
    UINT64          shift and go to state 70
    INT8            shift and go to state 71
    INT16           shift and go to state 72
    INT32           shift and go to state 73
    INT64           shift and go to state 74
    UINT            shift and go to state 75
    FLOAT32         shift and go to state 76
    FLOAT64         shift and go to state 77
    UINTPTR         shift and go to state 78
    STRING          shift and go to state 79
    ERROR           shift and go to state 80
    ID              shift and go to state 60
    STRUCT          shift and go to state 85
    LBRACKET        shift and go to state 86
    TIMES           shift and go to state 87

    Types                          shift and go to state 184
    Mytypes                        shift and go to state 61
    TypeLit                        shift and go to state 62
    OperandName                    shift and go to state 63
    StructType                     shift and go to state 81
    ArrayType                      shift and go to state 82
    PointerType                    shift and go to state 83
    SliceType                      shift and go to state 84

state 88

    (45) TypeDecl -> TYPE RepeatNewline TypeSpec .

    newline         reduce using rule 45 (TypeDecl -> TYPE RepeatNewline TypeSpec .)
    SEMI            reduce using rule 45 (TypeDecl -> TYPE RepeatNewline TypeSpec .)
    $end            reduce using rule 45 (TypeDecl -> TYPE RepeatNewline TypeSpec .)
    RBRACE          reduce using rule 45 (TypeDecl -> TYPE RepeatNewline TypeSpec .)
    CASE            reduce using rule 45 (TypeDecl -> TYPE RepeatNewline TypeSpec .)
    DEFAULT         reduce using rule 45 (TypeDecl -> TYPE RepeatNewline TypeSpec .)


state 89

    (46) TypeSpec -> TypeDef .

    newline         reduce using rule 46 (TypeSpec -> TypeDef .)
    SEMI            reduce using rule 46 (TypeSpec -> TypeDef .)
    $end            reduce using rule 46 (TypeSpec -> TypeDef .)
    RBRACE          reduce using rule 46 (TypeSpec -> TypeDef .)
    CASE            reduce using rule 46 (TypeSpec -> TypeDef .)
    DEFAULT         reduce using rule 46 (TypeSpec -> TypeDef .)


state 90

    (47) TypeDef -> ID . K Types
    (48) K -> . empty
    (258) empty -> .

    BOOL            reduce using rule 258 (empty -> .)
    BYTE            reduce using rule 258 (empty -> .)
    INT             reduce using rule 258 (empty -> .)
    UINT8           reduce using rule 258 (empty -> .)
    UINT16          reduce using rule 258 (empty -> .)
    UINT32          reduce using rule 258 (empty -> .)
    UINT64          reduce using rule 258 (empty -> .)
    INT8            reduce using rule 258 (empty -> .)
    INT16           reduce using rule 258 (empty -> .)
    INT32           reduce using rule 258 (empty -> .)
    INT64           reduce using rule 258 (empty -> .)
    UINT            reduce using rule 258 (empty -> .)
    FLOAT32         reduce using rule 258 (empty -> .)
    FLOAT64         reduce using rule 258 (empty -> .)
    UINTPTR         reduce using rule 258 (empty -> .)
    STRING          reduce using rule 258 (empty -> .)
    ERROR           reduce using rule 258 (empty -> .)
    ID              reduce using rule 258 (empty -> .)
    STRUCT          reduce using rule 258 (empty -> .)
    LBRACKET        reduce using rule 258 (empty -> .)
    TIMES           reduce using rule 258 (empty -> .)

    K                              shift and go to state 185
    empty                          shift and go to state 186

state 91

    (49) VarDecl -> VAR RepeatNewline VarSpec .

    newline         reduce using rule 49 (VarDecl -> VAR RepeatNewline VarSpec .)
    SEMI            reduce using rule 49 (VarDecl -> VAR RepeatNewline VarSpec .)
    $end            reduce using rule 49 (VarDecl -> VAR RepeatNewline VarSpec .)
    RBRACE          reduce using rule 49 (VarDecl -> VAR RepeatNewline VarSpec .)
    CASE            reduce using rule 49 (VarDecl -> VAR RepeatNewline VarSpec .)
    DEFAULT         reduce using rule 49 (VarDecl -> VAR RepeatNewline VarSpec .)

